,ReportDataID,TermID,TermYear,TernDay,NormID,NormGroupID,NormName,UnitCode,NormTypeID,FromSource,NormValue,ReportTime
0,70477,21,2022,2022-12-30 17:00:00,256,0,Urban unemployment rate,%,56,ADB,2.79,2022
1,70476,21,2022,2022-12-30 17:00:00,260,0,Female,%,56,ADB,,2022
2,70483,21,2022,2022-12-30 17:00:00,259,0,Male,%,56,ADB,,2022
3,70482,21,2022,2022-12-30 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,,2022
4,70481,21,2022,2022-12-30 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,,2022
5,70480,21,2022,2022-12-30 17:00:00,254,0,Unemployed,Million people,56,ADB,,2022
6,70455,21,2022,2022-12-30 17:00:00,248,0,Population area urban rate,%,55,ADB,37.3,2022
7,70478,21,2022,2022-12-30 17:00:00,495,0,Services,Million people,56,,,2022
8,70454,21,2022,2022-12-30 17:00:00,247,0,Population growth rate,%,55,ADB,0.97,2022
9,70474,21,2022,2022-12-30 17:00:00,494,0,Industry & Construction,Million people,56,,,2022
10,70453,21,2022,2022-12-30 17:00:00,246,0,Population density   ,People/km2,55,ADB,,2022
11,70472,21,2022,2022-12-30 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,,2022
12,70452,21,2022,2022-12-30 17:00:00,245,0,Population,Million people,55,ADB,99.46,2022
13,70470,21,2022,2022-12-30 17:00:00,249,0,Employed a,Million people,56,ADB,51.7,2022
14,70463,21,2021,2021-12-30 17:00:00,256,0,Urban unemployment rate,%,56,ADB,4.42,2021
15,70462,21,2021,2021-12-30 17:00:00,260,0,Female,%,56,ADB,,2021
16,70469,21,2021,2021-12-30 17:00:00,259,0,Male,%,56,ADB,,2021
17,70468,21,2021,2021-12-30 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,,2021
18,70467,21,2021,2021-12-30 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,,2021
19,70466,21,2021,2021-12-30 17:00:00,254,0,Unemployed,Million people,56,ADB,,2021
20,65867,21,2021,2022-02-14 17:00:00,248,0,Population area urban rate,%,55,ADB,37.1,2021
21,70464,21,2021,2021-12-30 17:00:00,495,0,Services,Million people,56,,,2021
22,65866,21,2021,2022-02-14 17:00:00,247,0,Population growth rate,%,55,ADB,0.95,2021
23,70460,21,2021,2021-12-30 17:00:00,494,0,Industry & Construction,Million people,56,,,2021
24,65865,21,2021,2022-02-14 17:00:00,246,0,Population density   ,People/km2,55,ADB,298.0,2021
25,70458,21,2021,2021-12-30 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,,2021
26,65864,21,2021,2022-02-14 17:00:00,245,0,Population,Million people,55,ADB,98.51,2021
27,70456,21,2021,2021-12-30 17:00:00,249,0,Employed a,Million people,56,ADB,50.5,2021
28,65277,21,2020,2022-01-05 17:00:00,256,0,Urban unemployment rate,%,56,ADB,3.89,2020
29,65276,21,2020,2022-01-05 17:00:00,260,0,Female,%,56,ADB,47.4,2020
30,65283,21,2020,2022-01-05 17:00:00,259,0,Male,%,56,ADB,52.6,2020
31,65282,21,2020,2022-01-05 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,52.2,2020
32,65281,21,2020,2022-01-05 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,-1.7,2020
33,65280,21,2020,2022-01-05 17:00:00,254,0,Unemployed,Million people,56,ADB,0.71,2020
34,65269,21,2020,2022-01-05 17:00:00,248,0,Population area urban rate,%,55,ADB,36.82,2020
35,65278,21,2020,2022-01-05 17:00:00,495,0,Services,Million people,56,,19.8,2020
36,65268,21,2020,2022-01-05 17:00:00,247,0,Population growth rate,%,55,ADB,1.14,2020
37,65274,21,2020,2022-01-05 17:00:00,494,0,Industry & Construction,Million people,56,,15.99,2020
38,65267,21,2020,2022-01-05 17:00:00,246,0,Population density   ,People/km2,55,ADB,295.0,2020
39,65272,21,2020,2022-01-05 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,17.72,2020
